15.618,6.9846
15.219,-6.5067
-2.9252,-8.8595
27.73,6.8346
-7.8653,-16.07
-3.0033,-4.5231
27.922,13.866
-8.887,-9.684
0.903942,-4.0625
-9.886,-9.186
10.9926,2.9805
28.128,0.45132
3.8816,-4.0075
10.6357,4.4448
-2.6744,-4.0955
8.5962,2.2473
-0.9959,-4.4526
-8.536,-6.0346
9.3885,7.8738
-8.8102,-6.0141
4.4114,-1.6767
29.635,6.7728
21.293,9.4482
-2.8358,-2.826
8.1718,2.939
10.0118,4.1609
-9.296,-8.2448
-10.748,-8.1319
-9.798,-9.573
14.391,8.1093
-3.9205,-6.3986
6.1302,-5.713
6.4412,2.5854
5.8192,-0.3907
-12.777,-5.904
4.5912,2.7652
-7.5963,-5.8805
-5.3519,-5.3418
8.7816,2.572
14.267,14.326
9.409,2.579
23.485,8.7338
0.29439,1.47867
-9.098,-7.8169
3.9916,-3.6264
7.7537,8.0042
17.034,14.569
3.5838,1.80126
3.6424,-2.2229
20.371,5.8381
15.307,2.5945
22.544,5.0052
-11.399,-9.97
-1.2241,-3.199
-5.7465,-6.927
-1.1015,-1.1273
-0.6261,-6.2305
18.375,9.2073
7.0194,-3.3704
8.421,10.5517
19.562,1.14876
-10.533,-8.3573
-0.9541,2.4406
5.3619,1.91845
-7.757,-8.9325
4.7821,-3.8282
-8.4648,-7.2346
9.159,0.70853
-7.0323,-9.319
1.36066,-3.6365
-4.1759,-4.7633
0.86688,1.0018253
2.1123,0.54076
-8.933,-5.9825
-2.9447,-1.5771
24.758,-13.98
2.936,0.77541
17.749,5.1246
1.63714,3.7942
-9.47,-9.544
-7.5525,-6.8819
-10.022,-5.7332
-0.3095,-3.0332
-6.5184,-8.91
12.471,-0.2456
23.257,-6.5467
-7.3348,-6.9736
23.975,11.588
6.0152,5.1711
20.73,3.3814
9.4229,6.3918
-8.9189,-12.342
18.497,3.944
23.522,6.8353
-8.7063,-7.7948
20.069,4.7637
17.138,5.4113
23.312,3.3996
9.8141,6.7196
22.739,10.5491
19.664,8.6704
-1.6167,0.89129
14.197,-1.2866
-9.978,-2.791
5.8614,-1.1143
14.937,6.2244
8.389,4.357
29.918,-3.4927
20.701,1.64151
-2.7841,-4.6466
-9.426,-4.8156
7.2491,-3.4551
9.5465,-2.758
-12.426,-7.7059
16.868,8.4521
-9.818,-8.3499
-6.9019,-9.144
-7.6134,-9.295
7.5782,1.37161
20.401,10.27
6.9249,2.3944
23.441,-1.4145
-6.5047,-9.555
10.4471,2.2926
3.9732,-0.6179
21.127,-0.8068
30.338,11.361
-9.114,-8.1606
6.1091,-1.2912
5.486,7.3815
4.9227,6.8482
6.6101,0.43208
6.9246,-1.008
4.7043,2.8092
1.95637,-2.1619
-8.479,-9.616
-1.8001,-1.3157
11.276,5.8512
11.214,0.18031
7.0311,-4.3545
2.2939,2.9291
8.3712,-6.3091
-2.2963,1.15368
16.282,10.0212
21.921,13.665
20.8,8.9982
15.82,6.0187
-0.0659,8.7482
18.434,6.2115
-6.715,-12.409
9.1948,0.938277
18.712,10.6821
-5.2647,1.19583
9.2625,1.20934
7.2824,4.8452
17.924,13.145
7.0025,-4.7837
22.065,7.4375
-1.0354,-0.1097
19.94,4.2576
15.427,4.373
-1.4826,0.51064
-12.041,-9.366
-0.873,-4.5417
27.462,9.7685
-4.7754,-9.935
28.63,5.0466
-7.1462,-10.725
16.22,4.4158
1.41515,5.2447
-1.2707,0.42642
18.391,11.193
22.511,-2.3695
-2.0818,-0.2036
30.409,-4.2195
11.153,9.3235
10.9401,2.2891
29.371,-13.6
-7.5646,-8.1845
-9.582,-6.8819
25.687,-5.7466
8.4572,6.0525
21.359,11.862
9.8272,2.2436
0.64944,3.6877
22.393,5.8309
-0.1867,-5.1355
13.736,21.967
28.669,-6.4835
16.628,11.919
-0.7591,2.4715
3.604,-5.3116
2.7467,6.7137
2.8458,0.984882
14.96,8.5607
-1.6389,1.32535
11.11,11.596
-2.778,-6.8439
2.6777,4.9965
1.9007,-2.1693
-8.471,-11.77
24.61,0.3218
18.202,11.734
8.327,-2.036
3.2347,5.7309
20.39,12.185
-2.6163,-0.9259
27.453,-4.1342
4.786,3.9985
19.835,6.2801
-11.056,-7.8353
12.471,6.5542
22.607,11.017
8.2692,5.6463
18.559,2.7051
7.9945,0.58952
-6.6323,-6.3195
33.3,-5.0648
-9.998,-7.4703
20.768,6.9462
19.37,8.8075
-10.462,-9.263
12.083,9.9946
13.38,3.173
-8.0535,-6.664
11.384,9.6498
16.391,5.1812
23.216,5.1755
5.2124,5.7767
1.65624,-4.1573
3.0133,7.568
-1.8201,-3.2921
-9.765,-11.138
-8.4655,-12.492
9.6803,0.79208
8.0439,3.5935
16.545,9.3907
5.5786,1.82792
-4.3651,-4.429
-8.6887,-8.7718
-1.669,2.1456
27.311,-3.2659
-12.885,-11.015
21.719,8.3184
-1.7303,-1.3622
15.621,5.0244
14.145,12.717
3.7656,3.9299
13.11,0.965884
21.952,9.6729
20.656,9.3436
7.9664,-1.9541
23.08,-0.1445
23.014,11.113
22.431,8.1542
21.046,5.7507
18.229,8.5109
-10.493,-11.374
13.238,4.4169
14.926,5.9322
0.60227,5.6867
19.247,9.6996
32.931,6.8902
9.9412,2.438
-13.242,-8.9115
5.8561,8.0878
-9.936,-7.829
22.905,-2.0301
3.5683,1.6079
17.147,2.4265
-5.08,-9.638
-2.655,-2.7848
6.5809,-4.9787
23.495,6.966
-1.0847,8.2911
17.595,8.2401
5.3794,-4.822
-1.2116,4.5902
-10.834,-7.5705
-7.6672,-10.767
-8.0607,-9.857
23.975,12.661
4.4206,-0.667
-11.847,-7.5964
